C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\Interop.WindowsInstaller.dll
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.csproj.ResolveComReference.cache
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\MySQLInstaller.msi
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\MySQLODBC32.msi
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSAccessInstaller.exe
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSAccessInstaller.pdb
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.processProgress.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.installSuccess.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.initialForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.installMySQL.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.jcmsInstallForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.jcmsUpgradeForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.ODBCWarning.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.Properties.Resources.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.exe
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.pdb
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSItems\jcms_db.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\Interop.ADOX.dll
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSItems\interface
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.0.0-j3.0.2.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.0.2-j3.0.3.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.1.0-j3.2.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.2.0-j3.3.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.3.0-j3.4.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.4.0-j4.0.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.0.0-j4.1.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.1.0-j4.2.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.2.0-j4.2.1.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.2.1-j4.3.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.3.0-j4.4.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.4.0-j4.5.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.5.0-j4.6.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\jdbInfoUpdate.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSExtras\Dark-side-of-the-icon.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSExtras\Essence-of-Icon.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSExtras\Pixel-Stock-2.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSExtras\red-x.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\JCMSExtras\typical.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\Docs\license.txt
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\Docs\JCMS_ReleaseNotes.pdf
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\Docs\JCMS_UserGuide.docx
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\Docs\JCMS_UserGuide.pdf
C:\Users\mkamato\documents\visual studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.mySQLPathWarning.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMSAccessInstaller\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.6.0-j4.8.3.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\Interop.ADOX.dll
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\Interop.WindowsInstaller.dll
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.csproj.ResolveComReference.cache
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.exe
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.pdb
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\Docs\license.txt
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.0.0-j3.0.2.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.0.2-j3.0.3.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.1.0-j3.2.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.2.0-j3.3.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.3.0-j3.4.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j3.4.0-j4.0.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.0.0-j4.1.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.1.0-j4.2.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.2.0-j4.2.1.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.2.1-j4.3.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.3.0-j4.4.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.4.0-j4.5.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.5.0-j4.6.0.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\UpgradeScripts\j4.6.0-j4.8.3.mysql.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSExtras\Dark-side-of-the-icon.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSExtras\Essence-of-Icon.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSItems\jcms_db.sql
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSExtras\Pixel-Stock-2.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSExtras\red-x.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSExtras\typical.ico
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\MySQLInstaller.msi
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\MySQLODBC32.msi
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\Docs\JCMS_ReleaseNotes.pdf
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\Docs\JCMS_UserGuide.docx
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\Docs\JCMS_UserGuide.pdf
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSItems\interface
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSAccessInstaller.exe
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\bin\Release\JCMSAccessInstaller.pdb
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.mySQLPathWarning.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.processProgress.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.installSuccess.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.initialForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.installMySQL.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.jcmsInstallForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.jcmsUpgradeForm.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.ODBCWarning.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\JCMSAccessInstaller.Properties.Resources.resources
C:\Users\mkamato\Documents\Visual Studio 2010\Projects\JCMS Upgrader-Installer\JCMSAccessInstaller\obj\x86\Release\GenerateResource.read.1.tlog
